[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
  1%|▏         | 1699/125000 [09:30<9:32:58,  3.59it/s]
  1%|▏         | 1700/125000 [09:30<9:19:09,  3.68it/s]
  1%|▏         | 1701/125000 [09:30<10:09:41,  3.37it/s]
  1%|▏         | 1702/125000 [09:31<10:22:52,  3.30it/s]
  1%|▏         | 1703/125000 [09:31<10:45:21,  3.18it/s]
  1%|▏         | 1704/125000 [09:31<10:37:32,  3.22it/s]
  1%|▏         | 1705/125000 [09:32<10:38:04,  3.22it/s]
  1%|▏         | 1706/125000 [09:32<10:04:40,  3.40it/s]
  1%|▏         | 1707/125000 [09:32<10:03:41,  3.40it/s]
  1%|▏         | 1708/125000 [09:33<10:21:02,  3.31it/s]
  1%|▏         | 1709/125000 [09:33<11:10:24,  3.07it/s]
  1%|▏         | 1710/125000 [09:33<11:08:08,  3.08it/s]
  1%|▏         | 1711/125000 [09:34<11:24:48,  3.00it/s]
  1%|▏         | 1712/125000 [09:34<12:49:31,  2.67it/s]
  1%|▏         | 1713/125000 [09:34<11:53:34,  2.88it/s]
  1%|▏         | 1714/125000 [09:35<12:02:08,  2.85it/s]
  1%|▏         | 1715/125000 [09:35<11:39:07,  2.94it/s]
  1%|▏         | 1716/125000 [09:35<11:49:23,  2.90it/s]
  1%|▏         | 1717/125000 [09:36<11:54:30,  2.88it/s]
  1%|▏         | 1718/125000 [09:36<11:26:59,  2.99it/s]
  1%|▏         | 1719/125000 [09:36<11:12:34,  3.05it/s]
  1%|▏         | 1720/125000 [09:37<10:44:56,  3.19it/s]
  1%|▏         | 1721/125000 [09:37<10:16:39,  3.33it/s]
  1%|▏         | 1722/125000 [09:37<11:33:01,  2.96it/s]
  1%|▏         | 1723/125000 [09:38<11:01:28,  3.11it/s]
  1%|▏         | 1724/125000 [09:38<11:21:04,  3.02it/s]
  1%|▏         | 1725/125000 [09:38<10:38:02,  3.22it/s]
  1%|▏         | 1726/125000 [09:39<10:29:24,  3.26it/s]
  1%|▏         | 1727/125000 [09:39<10:08:16,  3.38it/s]
  1%|▏         | 1728/125000 [09:39<9:46:35,  3.50it/s] 
  1%|▏         | 1729/125000 [09:39<10:27:19,  3.28it/s]
  1%|▏         | 1730/125000 [09:40<10:29:47,  3.26it/s]
  1%|▏         | 1731/125000 [09:40<10:16:01,  3.34it/s]
  1%|▏         | 1732/125000 [09:40<10:57:00,  3.13it/s]
  1%|▏         | 1733/125000 [09:41<10:36:39,  3.23it/s]
  1%|▏         | 1734/125000 [09:41<10:08:26,  3.38it/s]
  1%|▏         | 1735/125000 [09:41<9:37:26,  3.56it/s] 
  1%|▏         | 1736/125000 [09:42<10:34:32,  3.24it/s]
  1%|▏         | 1737/125000 [09:42<10:29:37,  3.26it/s]
  1%|▏         | 1738/125000 [09:42<9:58:02,  3.44it/s] 
  1%|▏         | 1739/125000 [09:43<10:39:29,  3.21it/s]
  1%|▏         | 1740/125000 [09:43<10:22:21,  3.30it/s]
  1%|▏         | 1741/125000 [09:43<10:22:16,  3.30it/s]
  1%|▏         | 1742/125000 [09:43<10:37:28,  3.22it/s]
  1%|▏         | 1743/125000 [09:44<10:18:21,  3.32it/s]
  1%|▏         | 1744/125000 [09:44<12:41:11,  2.70it/s]
  1%|▏         | 1745/125000 [09:45<11:29:01,  2.98it/s]
  1%|▏         | 1746/125000 [09:45<11:03:58,  3.09it/s]
  1%|▏         | 1747/125000 [09:45<10:49:31,  3.16it/s]
  1%|▏         | 1748/125000 [09:45<11:09:48,  3.07it/s]
  1%|▏         | 1749/125000 [09:46<11:09:26,  3.07it/s]
  1%|▏         | 1750/125000 [09:46<10:36:11,  3.23it/s]
  1%|▏         | 1751/125000 [09:46<10:29:48,  3.26it/s]
  1%|▏         | 1752/125000 [09:47<10:14:19,  3.34it/s]
  1%|▏         | 1753/125000 [09:47<10:34:42,  3.24it/s]
  1%|▏         | 1754/125000 [09:47<10:59:43,  3.11it/s]
  1%|▏         | 1755/125000 [09:48<10:06:37,  3.39it/s]
  1%|▏         | 1756/125000 [09:48<10:53:17,  3.14it/s]
  1%|▏         | 1757/125000 [09:48<11:29:23,  2.98it/s]
  1%|▏         | 1758/125000 [09:49<11:11:55,  3.06it/s]
  1%|▏         | 1759/125000 [09:49<10:31:04,  3.25it/s]
  1%|▏         | 1760/125000 [09:49<10:02:34,  3.41it/s]
  1%|▏         | 1761/125000 [09:49<9:55:21,  3.45it/s] 
  1%|▏         | 1762/125000 [09:50<10:48:05,  3.17it/s]
  1%|▏         | 1763/125000 [09:50<10:07:11,  3.38it/s]
  1%|▏         | 1764/125000 [09:50<10:36:56,  3.22it/s]
  1%|▏         | 1765/125000 [09:51<12:01:14,  2.85it/s]
  1%|▏         | 1766/125000 [09:51<11:16:14,  3.04it/s]
  1%|▏         | 1767/125000 [09:51<11:29:45,  2.98it/s]
  1%|▏         | 1768/125000 [09:52<10:50:26,  3.16it/s]
  1%|▏         | 1769/125000 [09:52<11:10:48,  3.06it/s]
  1%|▏         | 1770/125000 [09:52<10:42:07,  3.20it/s]
  1%|▏         | 1771/125000 [09:53<10:46:58,  3.17it/s]
  1%|▏         | 1772/125000 [09:53<11:48:55,  2.90it/s]
  1%|▏         | 1773/125000 [09:53<10:57:42,  3.12it/s]
  1%|▏         | 1774/125000 [09:54<13:12:57,  2.59it/s]
  1%|▏         | 1775/125000 [09:54<12:56:30,  2.64it/s]
  1%|▏         | 1776/125000 [09:55<11:45:00,  2.91it/s]
  1%|▏         | 1777/125000 [09:55<11:18:52,  3.03it/s]
  1%|▏         | 1778/125000 [09:55<11:02:36,  3.10it/s]
  1%|▏         | 1779/125000 [09:55<11:30:53,  2.97it/s]
  1%|▏         | 1780/125000 [09:56<10:39:22,  3.21it/s]
  1%|▏         | 1781/125000 [09:56<10:21:56,  3.30it/s]
  1%|▏         | 1782/125000 [09:56<10:21:13,  3.31it/s]
  1%|▏         | 1783/125000 [09:57<11:23:25,  3.00it/s]
  1%|▏         | 1784/125000 [09:57<11:54:04,  2.88it/s]
  1%|▏         | 1785/125000 [09:57<11:15:01,  3.04it/s]
  1%|▏         | 1786/125000 [09:58<12:19:02,  2.78it/s]
  1%|▏         | 1787/125000 [09:58<12:32:05,  2.73it/s]
  1%|▏         | 1788/125000 [09:58<11:22:30,  3.01it/s]
  1%|▏         | 1789/125000 [09:59<12:33:16,  2.73it/s]
  1%|▏         | 1790/125000 [09:59<11:26:43,  2.99it/s]
  1%|▏         | 1791/125000 [09:59<11:24:55,  3.00it/s]
  1%|▏         | 1792/125000 [10:00<10:52:57,  3.14it/s]
  1%|▏         | 1793/125000 [10:00<11:30:38,  2.97it/s]
  1%|▏         | 1794/125000 [10:00<10:58:44,  3.12it/s]
  1%|▏         | 1795/125000 [10:01<11:58:12,  2.86it/s]
  1%|▏         | 1796/125000 [10:01<11:20:01,  3.02it/s]
  1%|▏         | 1797/125000 [10:02<12:34:29,  2.72it/s]
  1%|▏         | 1798/125000 [10:02<11:22:12,  3.01it/s]
  1%|▏         | 1799/125000 [10:02<11:30:48,  2.97it/s]
  1%|▏         | 1800/125000 [10:03<11:18:18,  3.03it/s]
  1%|▏         | 1801/125000 [10:03<12:58:30,  2.64it/s]
  1%|▏         | 1802/125000 [10:03<12:51:40,  2.66it/s]
  1%|▏         | 1803/125000 [10:04<11:44:12,  2.92it/s]
  1%|▏         | 1804/125000 [10:04<11:04:00,  3.09it/s]
  1%|▏         | 1805/125000 [10:04<11:13:18,  3.05it/s]
  1%|▏         | 1806/125000 [10:05<11:19:55,  3.02it/s]
  1%|▏         | 1807/125000 [10:05<12:37:25,  2.71it/s]
  1%|▏         | 1808/125000 [10:05<12:26:05,  2.75it/s]
  1%|▏         | 1809/125000 [10:06<12:33:51,  2.72it/s]
  1%|▏         | 1810/125000 [10:06<11:53:38,  2.88it/s]
  1%|▏         | 1811/125000 [10:06<10:46:40,  3.17it/s]
  1%|▏         | 1812/125000 [10:07<10:27:07,  3.27it/s]
  1%|▏         | 1813/125000 [10:07<10:08:41,  3.37it/s]
  1%|▏         | 1814/125000 [10:07<9:59:54,  3.42it/s] 
  1%|▏         | 1815/125000 [10:07<9:41:59,  3.53it/s]
  1%|▏         | 1816/125000 [10:08<10:59:12,  3.11it/s]
  1%|▏         | 1817/125000 [10:08<10:54:53,  3.13it/s]
  1%|▏         | 1818/125000 [10:08<10:40:25,  3.21it/s]
  1%|▏         | 1819/125000 [10:09<10:32:24,  3.25it/s]
  1%|▏         | 1820/125000 [10:09<10:20:53,  3.31it/s]
  1%|▏         | 1821/125000 [10:09<9:53:31,  3.46it/s] 
  1%|▏         | 1822/125000 [10:10<10:33:27,  3.24it/s]
  1%|▏         | 1823/125000 [10:10<10:30:47,  3.25it/s]
  1%|▏         | 1824/125000 [10:10<10:04:13,  3.40it/s]
  1%|▏         | 1825/125000 [10:11<10:06:02,  3.39it/s]
  1%|▏         | 1826/125000 [10:11<11:39:15,  2.94it/s]
  1%|▏         | 1827/125000 [10:11<11:53:48,  2.88it/s]
  1%|▏         | 1828/125000 [10:12<10:55:05,  3.13it/s]
  1%|▏         | 1829/125000 [10:12<13:03:43,  2.62it/s]
  1%|▏         | 1830/125000 [10:12<12:55:12,  2.65it/s]
  1%|▏         | 1831/125000 [10:13<11:51:57,  2.88it/s]
  1%|▏         | 1832/125000 [10:13<11:43:20,  2.92it/s]
  1%|▏         | 1833/125000 [10:13<11:08:30,  3.07it/s]
  1%|▏         | 1834/125000 [10:14<10:30:03,  3.26it/s]
  1%|▏         | 1835/125000 [10:14<9:57:24,  3.44it/s] 
  1%|▏         | 1836/125000 [10:14<11:09:56,  3.06it/s]
  1%|▏         | 1837/125000 [10:15<10:42:29,  3.19it/s]
  1%|▏         | 1838/125000 [10:15<11:30:41,  2.97it/s]
  1%|▏         | 1839/125000 [10:15<11:37:09,  2.94it/s]
  1%|▏         | 1840/125000 [10:16<11:02:05,  3.10it/s]
  1%|▏         | 1841/125000 [10:16<10:27:33,  3.27it/s]
  1%|▏         | 1842/125000 [10:16<10:21:52,  3.30it/s]
  1%|▏         | 1843/125000 [10:16<10:03:14,  3.40it/s]
  1%|▏         | 1844/125000 [10:17<9:19:26,  3.67it/s] 
  1%|▏         | 1845/125000 [10:17<8:52:57,  3.85it/s]
  1%|▏         | 1846/125000 [10:17<8:37:27,  3.97it/s]
  1%|▏         | 1847/125000 [10:17<9:23:07,  3.64it/s]
  1%|▏         | 1848/125000 [10:18<9:46:14,  3.50it/s]
  1%|▏         | 1849/125000 [10:18<10:51:44,  3.15it/s]
  1%|▏         | 1850/125000 [10:18<10:10:31,  3.36it/s]
  1%|▏         | 1851/125000 [10:19<9:29:47,  3.60it/s] 
  1%|▏         | 1852/125000 [10:19<9:30:15,  3.60it/s]
  1%|▏         | 1853/125000 [10:19<8:58:02,  3.81it/s]
  1%|▏         | 1854/125000 [10:19<9:23:46,  3.64it/s]
  1%|▏         | 1855/125000 [10:20<9:54:37,  3.45it/s]
  1%|▏         | 1856/125000 [10:20<9:38:38,  3.55it/s]
  1%|▏         | 1857/125000 [10:20<9:07:36,  3.75it/s]
  1%|▏         | 1858/125000 [10:21<9:49:50,  3.48it/s]
  1%|▏         | 1859/125000 [10:21<10:20:11,  3.31it/s]
  1%|▏         | 1860/125000 [10:21<9:29:53,  3.60it/s] 
  1%|▏         | 1861/125000 [10:21<9:28:55,  3.61it/s]
  1%|▏         | 1862/125000 [10:22<9:43:23,  3.52it/s]
  1%|▏         | 1863/125000 [10:22<9:44:02,  3.51it/s]
  1%|▏         | 1864/125000 [10:22<9:39:13,  3.54it/s]
  1%|▏         | 1865/125000 [10:23<9:05:07,  3.76it/s]
  1%|▏         | 1866/125000 [10:23<8:53:07,  3.85it/s]
  1%|▏         | 1867/125000 [10:23<9:16:36,  3.69it/s]
  1%|▏         | 1868/125000 [10:23<9:32:26,  3.58it/s]
  1%|▏         | 1869/125000 [10:24<9:05:13,  3.76it/s]
  1%|▏         | 1870/125000 [10:24<9:36:01,  3.56it/s]
  1%|▏         | 1871/125000 [10:24<8:47:40,  3.89it/s]
  1%|▏         | 1872/125000 [10:24<8:57:38,  3.82it/s]
  1%|▏         | 1873/125000 [10:25<8:32:07,  4.01it/s]
  1%|▏         | 1874/125000 [10:25<8:27:52,  4.04it/s]
  2%|▏         | 1875/125000 [10:25<8:14:59,  4.15it/s]
  2%|▏         | 1876/125000 [10:25<8:56:10,  3.83it/s]
  2%|▏         | 1877/125000 [10:26<8:21:19,  4.09it/s]
  2%|▏         | 1878/125000 [10:26<8:23:42,  4.07it/s]
  2%|▏         | 1879/125000 [10:26<8:34:38,  3.99it/s]
  2%|▏         | 1880/125000 [10:26<8:25:45,  4.06it/s]
  2%|▏         | 1881/125000 [10:27<10:04:38,  3.39it/s]
  2%|▏         | 1882/125000 [10:27<10:46:10,  3.18it/s]
  2%|▏         | 1883/125000 [10:27<9:35:47,  3.56it/s] 
  2%|▏         | 1884/125000 [10:28<9:42:44,  3.52it/s]
  2%|▏         | 1885/125000 [10:28<8:53:15,  3.85it/s]
  2%|▏         | 1886/125000 [10:28<8:49:40,  3.87it/s]
  2%|▏         | 1887/125000 [10:28<8:36:31,  3.97it/s]
  2%|▏         | 1888/125000 [10:29<8:19:51,  4.10it/s]
  2%|▏         | 1889/125000 [10:29<8:04:00,  4.24it/s]
  2%|▏         | 1890/125000 [10:29<7:40:38,  4.45it/s]
  2%|▏         | 1891/125000 [10:29<7:35:53,  4.50it/s]
  2%|▏         | 1892/125000 [10:29<7:53:05,  4.34it/s]
  2%|▏         | 1893/125000 [10:30<10:23:05,  3.29it/s]
  2%|▏         | 1894/125000 [10:30<10:31:08,  3.25it/s]
  2%|▏         | 1895/125000 [10:30<9:47:16,  3.49it/s] 
  2%|▏         | 1896/125000 [10:31<9:20:30,  3.66it/s]
  2%|▏         | 1897/125000 [10:31<9:57:06,  3.44it/s]
  2%|▏         | 1898/125000 [10:31<9:16:43,  3.69it/s]
  2%|▏         | 1899/125000 [10:32<9:42:12,  3.52it/s]
  2%|▏         | 1900/125000 [10:32<8:41:48,  3.93it/s]
  2%|▏         | 1901/125000 [10:32<7:59:49,  4.28it/s]
  2%|▏         | 1902/125000 [10:32<7:31:16,  4.55it/s]
  2%|▏         | 1903/125000 [10:32<7:17:31,  4.69it/s]
  2%|▏         | 1904/125000 [10:33<7:36:43,  4.49it/s]
  2%|▏         | 1905/125000 [10:33<7:44:35,  4.42it/s]
  2%|▏         | 1906/125000 [10:33<7:26:05,  4.60it/s]
  2%|▏         | 1907/125000 [10:33<7:34:53,  4.51it/s]
  2%|▏         | 1908/125000 [10:33<7:20:36,  4.66it/s]
  2%|▏         | 1909/125000 [10:34<7:46:02,  4.40it/s]
  2%|▏         | 1910/125000 [10:34<8:23:19,  4.08it/s]
  2%|▏         | 1911/125000 [10:34<7:52:20,  4.34it/s]
  2%|▏         | 1912/125000 [10:34<7:58:17,  4.29it/s]
  2%|▏         | 1913/125000 [10:35<7:37:49,  4.48it/s]
  2%|▏         | 1914/125000 [10:35<7:31:51,  4.54it/s]
  2%|▏         | 1915/125000 [10:35<7:21:29,  4.65it/s]
  2%|▏         | 1916/125000 [10:35<7:27:07,  4.59it/s]
  2%|▏         | 1917/125000 [10:35<7:23:58,  4.62it/s]
  2%|▏         | 1918/125000 [10:36<7:03:50,  4.84it/s]
  2%|▏         | 1919/125000 [10:36<7:07:03,  4.80it/s]
  2%|▏         | 1920/125000 [10:36<7:16:10,  4.70it/s]
  2%|▏         | 1921/125000 [10:36<8:11:20,  4.17it/s]
  2%|▏         | 1922/125000 [10:37<8:12:03,  4.17it/s]
  2%|▏         | 1923/125000 [10:37<8:05:42,  4.22it/s]
  2%|▏         | 1924/125000 [10:37<7:45:35,  4.41it/s]
  2%|▏         | 1925/125000 [10:37<7:42:29,  4.44it/s]
  2%|▏         | 1926/125000 [10:37<7:47:56,  4.38it/s]
  2%|▏         | 1927/125000 [10:38<7:55:10,  4.32it/s]
  2%|▏         | 1928/125000 [10:38<8:47:03,  3.89it/s]
  2%|▏         | 1929/125000 [10:38<8:10:10,  4.18it/s]
  2%|▏         | 1930/125000 [10:38<8:05:15,  4.23it/s]
  2%|▏         | 1931/125000 [10:39<8:07:32,  4.21it/s]
  2%|▏         | 1932/125000 [10:39<7:56:28,  4.30it/s]
  2%|▏         | 1933/125000 [10:39<7:42:32,  4.43it/s]
  2%|▏         | 1934/125000 [10:39<8:36:02,  3.97it/s]
  2%|▏         | 1935/125000 [10:40<8:54:56,  3.83it/s]
  2%|▏         | 1936/125000 [10:40<9:13:42,  3.70it/s]
  2%|▏         | 1937/125000 [10:40<8:48:50,  3.88it/s]
  2%|▏         | 1938/125000 [10:41<8:44:43,  3.91it/s]
  2%|▏         | 1939/125000 [10:41<8:45:36,  3.90it/s]
  2%|▏         | 1940/125000 [10:41<8:06:14,  4.22it/s]
  2%|▏         | 1941/125000 [10:41<8:01:41,  4.26it/s]
  2%|▏         | 1942/125000 [10:41<7:33:34,  4.52it/s]
  2%|▏         | 1943/125000 [10:42<7:32:45,  4.53it/s]
  2%|▏         | 1944/125000 [10:42<7:31:31,  4.54it/s]
  2%|▏         | 1945/125000 [10:42<7:17:34,  4.69it/s]
  2%|▏         | 1946/125000 [10:42<7:51:33,  4.35it/s]
  2%|▏         | 1947/125000 [10:43<8:23:57,  4.07it/s]
  2%|▏         | 1948/125000 [10:43<9:26:02,  3.62it/s]
  2%|▏         | 1949/125000 [10:43<8:45:09,  3.91it/s]
  2%|▏         | 1950/125000 [10:43<8:52:35,  3.85it/s]
  2%|▏         | 1951/125000 [10:44<8:09:22,  4.19it/s]
  2%|▏         | 1952/125000 [10:44<8:08:35,  4.20it/s]
  2%|▏         | 1953/125000 [10:44<7:31:29,  4.54it/s]
  2%|▏         | 1954/125000 [10:44<8:28:40,  4.03it/s]
  2%|▏         | 1955/125000 [10:45<8:17:42,  4.12it/s]
  2%|▏         | 1956/125000 [10:45<8:16:08,  4.13it/s]
  2%|▏         | 1957/125000 [10:45<8:09:09,  4.19it/s]
  2%|▏         | 1958/125000 [10:45<10:28:09,  3.26it/s]
  2%|▏         | 1959/125000 [10:46<9:47:55,  3.49it/s] 
  2%|▏         | 1960/125000 [10:46<9:01:10,  3.79it/s]
  2%|▏         | 1961/125000 [10:46<8:17:27,  4.12it/s]
  2%|▏         | 1962/125000 [10:46<7:46:36,  4.39it/s]
  2%|▏         | 1963/125000 [10:47<8:09:52,  4.19it/s]
  2%|▏         | 1964/125000 [10:47<7:52:50,  4.34it/s]
  2%|▏         | 1965/125000 [10:47<7:46:39,  4.39it/s]
  2%|▏         | 1966/125000 [10:47<8:27:37,  4.04it/s]
  2%|▏         | 1967/125000 [10:48<9:15:39,  3.69it/s]
  2%|▏         | 1968/125000 [10:48<8:50:59,  3.86it/s]
  2%|▏         | 1969/125000 [10:48<8:19:59,  4.10it/s]
  2%|▏         | 1970/125000 [10:48<8:15:51,  4.14it/s]
  2%|▏         | 1971/125000 [10:49<8:57:49,  3.81it/s]
  2%|▏         | 1972/125000 [10:49<8:38:32,  3.95it/s]
  2%|▏         | 1973/125000 [10:49<8:01:38,  4.26it/s]
  2%|▏         | 1974/125000 [10:49<8:22:58,  4.08it/s]
  2%|▏         | 1975/125000 [10:50<8:06:45,  4.21it/s]
  2%|▏         | 1976/125000 [10:50<8:39:25,  3.95it/s]
  2%|▏         | 1977/125000 [10:50<9:02:54,  3.78it/s]
  2%|▏         | 1978/125000 [10:50<9:05:09,  3.76it/s]
  2%|▏         | 1979/125000 [10:51<9:18:22,  3.67it/s]
  2%|▏         | 1980/125000 [10:51<8:40:14,  3.94it/s]
  2%|▏         | 1981/125000 [10:51<9:00:55,  3.79it/s]
  2%|▏         | 1982/125000 [10:52<10:03:06,  3.40it/s]
  2%|▏         | 1983/125000 [10:52<10:08:37,  3.37it/s]
  2%|▏         | 1984/125000 [10:52<9:21:08,  3.65it/s] 
  2%|▏         | 1985/125000 [10:52<8:43:52,  3.91it/s]
  2%|▏         | 1986/125000 [10:52<8:32:29,  4.00it/s]
  2%|▏         | 1987/125000 [10:53<8:42:38,  3.92it/s]
  2%|▏         | 1988/125000 [10:53<8:27:01,  4.04it/s]
  2%|▏         | 1989/125000 [10:53<8:10:15,  4.18it/s]
  2%|▏         | 1990/125000 [10:54<10:08:01,  3.37it/s]
  2%|▏         | 1991/125000 [10:54<9:32:12,  3.58it/s] 
  2%|▏         | 1992/125000 [10:54<10:04:24,  3.39it/s]
  2%|▏         | 1993/125000 [10:54<9:02:37,  3.78it/s] 
  2%|▏         | 1994/125000 [10:55<9:30:57,  3.59it/s]
  2%|▏         | 1995/125000 [10:55<8:50:12,  3.87it/s]
  2%|▏         | 1996/125000 [10:55<8:05:07,  4.23it/s]
  2%|▏         | 1997/125000 [10:55<7:53:45,  4.33it/s]
  2%|▏         | 1998/125000 [10:56<7:52:19,  4.34it/s]
  2%|▏         | 1999/125000 [10:56<7:58:13,  4.29it/s]
  2%|▏         | 2000/125000 [10:56<8:28:26,  4.03it/s]
  2%|▏         | 2001/125000 [10:56<8:11:20,  4.17it/s]
  2%|▏         | 2002/125000 [10:56<7:44:07,  4.42it/s]
  2%|▏         | 2003/125000 [10:57<7:32:43,  4.53it/s]
  2%|▏         | 2004/125000 [10:57<7:31:45,  4.54it/s]
  2%|▏         | 2005/125000 [10:57<8:14:35,  4.14it/s]
  2%|▏         | 2006/125000 [10:57<8:17:09,  4.12it/s]
  2%|▏         | 2007/125000 [10:58<7:49:51,  4.36it/s]
  2%|▏         | 2008/125000 [10:58<8:07:53,  4.20it/s]
  2%|▏         | 2009/125000 [10:58<8:49:39,  3.87it/s]
  2%|▏         | 2010/125000 [10:58<8:09:16,  4.19it/s]
  2%|▏         | 2011/125000 [10:59<7:44:55,  4.41it/s]
  2%|▏         | 2012/125000 [10:59<8:30:35,  4.01it/s]
  2%|▏         | 2013/125000 [10:59<7:58:22,  4.28it/s]
  2%|▏         | 2014/125000 [10:59<9:22:43,  3.64it/s]
  2%|▏         | 2015/125000 [11:00<8:50:11,  3.87it/s]
  2%|▏         | 2016/125000 [11:00<8:53:55,  3.84it/s]
  2%|▏         | 2017/125000 [11:00<8:28:35,  4.03it/s]
  2%|▏         | 2018/125000 [11:00<8:05:07,  4.23it/s]
  2%|▏         | 2019/125000 [11:01<8:17:01,  4.12it/s]
  2%|▏         | 2020/125000 [11:01<8:10:43,  4.18it/s]
  2%|▏         | 2021/125000 [11:01<8:05:34,  4.22it/s]
  2%|▏         | 2022/125000 [11:01<7:49:59,  4.36it/s]
  2%|▏         | 2023/125000 [11:02<8:52:33,  3.85it/s]
  2%|▏         | 2024/125000 [11:02<9:08:40,  3.74it/s]
  2%|▏         | 2025/125000 [11:02<11:09:47,  3.06it/s]
  2%|▏         | 2026/125000 [11:03<9:51:37,  3.46it/s] 
  2%|▏         | 2027/125000 [11:03<9:16:01,  3.69it/s]
  2%|▏         | 2028/125000 [11:03<8:25:20,  4.06it/s]
  2%|▏         | 2029/125000 [11:03<8:47:52,  3.88it/s]
  2%|▏         | 2030/125000 [11:04<8:24:16,  4.06it/s]
  2%|▏         | 2031/125000 [11:04<8:16:12,  4.13it/s]
  2%|▏         | 2032/125000 [11:04<8:09:44,  4.18it/s]
  2%|▏         | 2033/125000 [11:04<7:53:09,  4.33it/s]
  2%|▏         | 2034/125000 [11:04<7:22:09,  4.64it/s]
  2%|▏         | 2035/125000 [11:05<7:18:56,  4.67it/s]
  2%|▏         | 2036/125000 [11:05<7:06:15,  4.81it/s]
  2%|▏         | 2037/125000 [11:05<7:24:13,  4.61it/s]
  2%|▏         | 2038/125000 [11:05<7:26:06,  4.59it/s]
  2%|▏         | 2039/125000 [11:05<7:39:31,  4.46it/s]
  2%|▏         | 2040/125000 [11:06<7:29:55,  4.55it/s]
  2%|▏         | 2041/125000 [11:06<7:19:41,  4.66it/s]
  2%|▏         | 2042/125000 [11:06<8:56:03,  3.82it/s]
  2%|▏         | 2043/125000 [11:07<9:16:25,  3.68it/s]
  2%|▏         | 2044/125000 [11:07<8:52:04,  3.85it/s]
  2%|▏         | 2045/125000 [11:07<8:41:43,  3.93it/s]
  2%|▏         | 2046/125000 [11:07<9:11:06,  3.72it/s]
  2%|▏         | 2047/125000 [11:08<10:07:03,  3.38it/s]
  2%|▏         | 2048/125000 [11:08<10:12:20,  3.35it/s]
  2%|▏         | 2049/125000 [11:08<10:11:51,  3.35it/s]
  2%|▏         | 2050/125000 [11:09<10:58:29,  3.11it/s]
  2%|▏         | 2051/125000 [11:09<11:16:06,  3.03it/s]
  2%|▏         | 2052/125000 [11:09<11:29:41,  2.97it/s]
  2%|▏         | 2053/125000 [11:10<11:12:59,  3.04it/s]
  2%|▏         | 2054/125000 [11:10<13:29:21,  2.53it/s]
  2%|▏         | 2055/125000 [11:11<12:46:09,  2.67it/s]
  2%|▏         | 2056/125000 [11:11<11:55:25,  2.86it/s]
  2%|▏         | 2057/125000 [11:11<11:05:22,  3.08it/s]
  2%|▏         | 2058/125000 [11:11<11:12:35,  3.05it/s]
  2%|▏         | 2059/125000 [11:12<11:12:53,  3.05it/s]
  2%|▏         | 2060/125000 [11:12<10:29:51,  3.25it/s]
  2%|▏         | 2061/125000 [11:12<10:35:50,  3.22it/s]
  2%|▏         | 2062/125000 [11:13<10:26:12,  3.27it/s]
  2%|▏         | 2063/125000 [11:13<10:06:06,  3.38it/s]
  2%|▏         | 2064/125000 [11:13<10:04:26,  3.39it/s]
  2%|▏         | 2065/125000 [11:14<10:09:13,  3.36it/s]
  2%|▏         | 2066/125000 [11:14<10:31:54,  3.24it/s]
  2%|▏         | 2067/125000 [11:14<10:04:51,  3.39it/s]
  2%|▏         | 2068/125000 [11:14<10:47:21,  3.16it/s]
  2%|▏         | 2069/125000 [11:15<10:37:12,  3.22it/s]
  2%|▏         | 2070/125000 [11:15<10:10:32,  3.36it/s]
  2%|▏         | 2071/125000 [11:15<9:48:21,  3.48it/s] 
  2%|▏         | 2072/125000 [11:16<9:54:12,  3.45it/s]
  2%|▏         | 2073/125000 [11:16<9:46:14,  3.49it/s]
  2%|▏         | 2074/125000 [11:16<9:50:11,  3.47it/s]
  2%|▏         | 2075/125000 [11:17<10:30:57,  3.25it/s]
  2%|▏         | 2076/125000 [11:17<10:13:36,  3.34it/s]
  2%|▏         | 2077/125000 [11:17<10:16:31,  3.32it/s]
